,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
177,Habib Maïga Metz 2019,Habib Maïga,2019,Ligue 1,Metz,DM,Defensive Midfield,CIV,1996,26,26,87,2262,2.78,2.58,3.67,2.38,2.83,2.36,3.07,2.14,3.0,2.12,5.82,3.71,3.18,2.38,1.8,2.41,2.68,2.67,3.35,2.72,2.41
178,Thiago Mendes Lyon 2019,Thiago Mendes,2019,Ligue 1,Lyon,DM,Defensive Midfield,BRA,1992,30,22,82,1804,2.75,2.1,2.87,3.04,2.54,2.06,2.43,1.46,2.48,4.06,2.23,2.44,2.5,2.91,2.86,3.46,2.95,2.43,2.04,2.64,3.22
179,Thomas Monconduit Amiens 2019,Thomas Monconduit,2019,Ligue 1,Amiens,DM,Defensive Midfield,FRA,1991,31,19,72,1368,2.05,1.72,2.54,2.08,1.83,1.53,1.69,1.89,2.24,1.96,3.61,2.35,2.29,2.0,1.27,2.6,2.09,2.6,1.51,1.96,1.26
180,Marshall Munetsi Reims 2019,Marshall Munetsi,2019,Ligue 1,Reims,DM,Defensive Midfield,ZIM,1996,26,17,49,833,2.31,1.63,3.18,1.54,3.1,1.59,1.2,1.89,2.2,3.01,3.14,4.04,2.41,1.62,1.03,1.32,1.96,4.15,2.22,3.68,2.06
181,Kévin N'Doram Metz 2019,Kévin N'Doram,2019,Ligue 1,Metz,DM,Defensive Midfield,FRA,1996,26,20,82,1640,2.31,1.63,2.47,2.3,2.52,1.53,1.56,1.89,1.74,2.29,1.58,3.35,2.74,2.24,3.4,1.97,2.22,2.86,2.46,2.17,3.14
182,Otávio Bordeaux 2019,Otávio,2019,Ligue 1,Bordeaux,DM,Defensive Midfield,BRA,1994,28,25,88,2200,2.53,2.42,2.02,2.77,2.59,2.36,2.48,3.26,1.48,1.57,1.76,2.35,2.56,3.01,3.61,1.76,2.94,1.58,3.68,2.33,2.43
183,Leandro Paredes Paris S-G 2019,Leandro Paredes,2019,Ligue 1,Paris S-G,DM,Defensive Midfield,ARG,1994,28,17,48,816,3.59,2.21,3.23,5.29,2.07,1.7,3.63,1.67,2.26,2.29,2.09,3.83,5.21,5.7,4.28,5.32,4.76,2.12,1.91,2.21,1.93
184,Alaixys Romao Reims 2019,Alaixys Romao,2019,Ligue 1,Reims,DM,Defensive Midfield,TOG,1984,38,22,81,1782,2.31,1.91,2.46,2.36,2.31,2.02,1.83,1.67,1.97,2.64,2.04,2.8,2.31,2.23,2.15,2.63,2.47,2.6,2.83,2.54,0.57
185,Ibrahim Sangaré Toulouse 2019,Ibrahim Sangaré,2019,Ligue 1,Toulouse,DM,Defensive Midfield,CIV,1997,25,25,87,2175,2.84,2.14,3.44,2.64,3.02,2.07,2.37,1.56,2.74,3.5,3.35,3.92,2.87,2.52,1.51,3.45,2.58,2.65,3.57,3.18,2.07
186,Baptiste Santamaria Angers 2019,Baptiste Santamaria,2019,Ligue 1,Angers,DM,Defensive Midfield,FRA,1995,27,28,89,2492,2.61,2.41,2.43,2.28,3.3,2.0,2.99,2.23,3.08,2.03,1.72,3.71,2.27,2.15,2.38,2.55,2.2,2.8,3.28,3.15,4.17
187,Sidy Sarr Nîmes 2019,Sidy Sarr,2019,Ligue 1,Nîmes,DM,Defensive Midfield,SEN,1996,26,22,53,1166,2.19,2.83,2.65,1.38,2.72,2.96,4.28,0.81,2.51,3.63,2.41,2.82,1.39,1.53,-0.07,1.85,1.23,5.58,2.29,2.56,1.01
188,Ibrahima Sissoko Strasbourg 2019,Ibrahima Sissoko,2019,Ligue 1,Strasbourg,DM,Defensive Midfield,FRA,1997,25,23,69,1587,2.22,2.04,3.09,1.77,2.34,1.89,1.77,1.67,3.45,2.88,4.15,2.58,2.7,1.47,2.16,2.15,1.83,2.83,2.59,2.07,2.13
189,Boubakary Soumaré Lille 2019,Boubakary Soumaré,2019,Ligue 1,Lille,DM,Defensive Midfield,FRA,1999,23,20,61,1220,2.45,1.43,2.93,2.87,1.99,1.23,0.84,2.1,2.26,2.63,2.2,3.79,3.19,2.63,3.49,3.15,2.78,2.01,2.05,1.73,2.55
190,Aurélien Tchouaméni Bordeaux 2019,Aurélien Tchouaméni,2019,Ligue 1,Bordeaux,DM,Defensive Midfield,FRA,2000,22,15,74,1110,2.54,2.36,2.44,2.65,2.54,2.31,3.31,1.35,2.22,1.75,2.17,3.07,2.93,2.65,2.52,2.71,2.66,2.36,2.55,2.77,2.15
191,Abdoulaye Touré Nantes 2019,Abdoulaye Touré,2019,Ligue 1,Nantes,DM,Defensive Midfield,FRA,1994,28,27,82,2214,2.58,2.78,2.82,2.57,2.34,2.77,2.99,2.17,3.19,2.34,2.38,3.97,2.61,2.55,2.37,2.51,2.82,2.58,1.77,2.2,3.41
192,Lucas Tousart Lyon 2019,Lucas Tousart,2019,Ligue 1,Lyon,DM,Defensive Midfield,FRA,1997,25,24,73,1752,2.56,2.99,2.61,2.2,2.84,2.84,3.58,3.09,2.45,2.24,3.0,2.64,2.62,2.16,2.44,2.03,2.36,3.27,3.31,2.55,2.33
193,William Vainqueur Toulouse 2019,William Vainqueur,2019,Ligue 1,Toulouse,DM,Defensive Midfield,FRA,1988,34,21,82,1722,2.35,1.86,2.82,2.37,2.22,1.65,1.96,1.78,2.53,1.94,3.16,4.01,2.16,2.43,3.53,1.64,2.46,1.88,2.57,2.49,1.32
194,Laurent Abergel Lorient 2020,Laurent Abergel,2020,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1993,29,38,78,2964,2.39,2.57,2.48,2.23,2.47,2.36,2.55,3.41,2.29,2.45,2.99,2.25,2.16,2.16,2.3,2.27,2.32,0.73,3.9,1.92,3.24
195,Matteo Ahlinvi Nîmes 2020,Matteo Ahlinvi,2020,Ligue 1,Nîmes,DM,Defensive Midfield,BEN,1999,23,20,45,900,2.11,4.54,2.79,1.29,1.67,5.06,5.13,3.65,2.91,1.58,2.46,4.52,2.75,1.2,1.57,1.15,1.54,1.36,2.25,0.9,2.98
196,Jean-Eudes Aholou Strasbourg 2020,Jean-Eudes Aholou,2020,Ligue 1,Strasbourg,DM,Defensive Midfield,CIV,1994,28,27,79,2133,2.05,2.85,2.08,1.5,2.44,2.9,3.01,2.76,2.49,1.88,1.9,2.9,1.57,1.32,2.25,1.59,1.39,2.83,2.16,2.72,1.81
197,Ibrahim Amadou Angers 2020,Ibrahim Amadou,2020,Ligue 1,Angers,DM,Defensive Midfield,FRA,1993,29,24,63,1512,2.1,3.0,1.75,1.82,2.34,3.52,3.72,0.7,2.88,1.85,1.79,1.8,1.47,1.71,2.75,1.62,1.79,2.55,2.6,2.25,1.94
198,Benjamin André Lille 2020,Benjamin André,2020,Ligue 1,Lille,DM,Defensive Midfield,FRA,1990,32,35,82,2870,2.9,2.04,2.57,3.06,3.33,1.84,2.08,1.78,2.98,2.53,2.39,2.63,2.76,3.16,2.54,3.19,2.91,3.77,3.57,3.57,1.9
199,Yannick Cahuzac Lens 2020,Yannick Cahuzac,2020,Ligue 1,Lens,DM,Defensive Midfield,FRA,1985,37,30,75,2250,1.94,2.79,1.83,1.57,2.16,3.32,1.95,3.03,2.05,1.75,2.67,1.52,1.33,1.33,2.26,1.87,1.38,2.56,1.7,2.08,2.73
200,Xavier Chavalerin Reims 2020,Xavier Chavalerin,2020,Ligue 1,Reims,DM,Defensive Midfield,FRA,1991,31,30,85,2550,1.92,1.95,2.29,1.63,2.05,1.89,2.22,1.67,2.06,2.81,2.81,2.15,1.11,1.39,2.21,1.81,1.64,1.46,2.85,1.54,2.58
201,Pedro Chirivella Nantes 2020,Pedro Chirivella,2020,Ligue 1,Nantes,DM,Defensive Midfield,ESP,1997,25,32,71,2272,2.1,1.63,1.91,2.31,2.17,1.48,1.3,2.0,2.27,2.48,2.19,1.12,1.76,2.16,2.39,2.62,2.23,1.38,1.7,2.22,3.6
202,Joris Chotard Montpellier 2020,Joris Chotard,2020,Ligue 1,Montpellier,DM,Defensive Midfield,FRA,2001,21,29,40,1160,1.57,2.16,2.17,0.89,1.84,2.27,2.38,1.56,2.2,1.89,3.48,2.22,0.92,0.88,0.0,1.38,0.79,1.82,1.47,1.61,3.05
203,Adrián Cubas Nîmes 2020,Adrián Cubas,2020,Ligue 1,Nîmes,DM,Defensive Midfield,PAR,1996,26,27,83,2241,2.07,1.98,1.62,1.73,2.9,1.83,1.84,2.92,1.59,1.35,1.74,1.9,1.51,1.69,2.09,1.64,1.76,0.7,3.94,3.21,2.57
204,Lucas Deaux Nîmes 2020,Lucas Deaux,2020,Ligue 1,Nîmes,DM,Defensive Midfield,FRA,1988,34,25,70,1750,2.6,2.62,3.27,2.24,2.65,2.43,2.66,2.7,3.12,3.17,4.66,2.94,2.14,2.34,1.58,2.35,2.22,2.98,3.01,2.39,2.35
205,Lucas Douath Saint-Étienne 2020,Lucas Douath,2020,Ligue 1,Saint-Étienne,DM,Defensive Midfield,FRA,2003,19,30,44,1320,2.04,1.84,2.08,1.79,2.46,2.03,1.53,1.78,1.76,1.23,1.85,2.67,2.81,1.79,2.79,1.24,1.88,2.53,2.84,2.79,0.96
206,Cheick Doucouré Lens 2020,Cheick Doucouré,2020,Ligue 1,Lens,DM,Defensive Midfield,MLI,2000,22,33,80,2640,2.62,2.47,2.67,2.56,2.73,2.18,2.21,3.18,3.02,3.09,1.59,3.03,2.97,2.29,2.89,3.05,2.44,2.24,2.97,2.83,2.59
207,Idrissa Gana Gueye Paris S-G 2020,Idrissa Gana Gueye,2020,Ligue 1,Paris S-G,DM,Defensive Midfield,SEN,1989,33,28,56,1568,3.78,3.0,3.58,4.85,2.77,2.48,2.91,3.66,4.12,3.05,2.36,3.58,5.83,5.35,3.97,4.49,4.52,2.54,3.47,2.59,2.29
208,Pape Gueye Marseille 2020,Pape Gueye,2020,Ligue 1,Marseille,DM,Defensive Midfield,SEN,1999,23,32,64,2048,2.58,2.73,2.22,2.77,2.49,2.85,2.35,3.53,1.95,1.88,2.45,1.9,2.8,2.93,2.39,2.63,2.79,3.02,2.22,2.97,1.17
209,Boubacar Kamara Marseille 2020,Boubacar Kamara,2020,Ligue 1,Marseille,DM,Defensive Midfield,FRA,1999,23,35,83,2905,2.69,1.91,2.47,3.02,2.74,1.59,2.05,1.89,2.79,2.65,1.78,2.62,2.85,3.13,2.97,2.9,2.9,2.99,2.93,2.49,2.79
210,Paul Lasne Brest 2020,Paul Lasne,2020,Ligue 1,Brest,DM,Defensive Midfield,FRA,1989,33,22,76,1672,2.27,1.93,1.75,2.48,2.51,2.09,1.45,1.78,2.36,1.62,1.84,1.36,2.28,2.71,2.7,1.74,2.71,2.4,2.43,2.53,2.7
211,Damien Le Tallec Montpellier 2020,Damien Le Tallec,2020,Ligue 1,Montpellier,DM,Defensive Midfield,FRA,1990,32,23,53,1219,1.75,2.56,1.23,1.33,2.33,2.98,3.07,1.02,2.17,1.11,1.27,1.69,0.78,1.08,1.46,1.62,1.56,3.32,1.18,2.63,2.51
212,Fabien Lemoine Lorient 2020,Fabien Lemoine,2020,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1987,35,30,64,1920,2.75,2.44,2.38,3.14,2.59,2.37,2.13,2.76,2.77,2.36,3.14,1.41,2.67,3.42,2.91,2.83,2.95,2.53,3.06,2.85,1.2
213,Habib Maïga Metz 2020,Habib Maïga,2020,Ligue 1,Metz,DM,Defensive Midfield,CIV,1996,26,31,87,2697,2.52,2.54,3.03,2.23,2.55,2.61,2.6,2.15,2.69,3.49,3.06,2.9,2.5,2.14,2.08,2.5,2.19,2.51,2.85,2.65,1.85
214,Pape Matar Sarr Metz 2020,Pape Matar Sarr,2020,Ligue 1,Metz,DM,Defensive Midfield,SEN,2002,20,22,72,1584,2.79,3.29,3.09,2.52,2.73,3.0,3.51,4.17,2.8,3.09,2.2,2.89,4.42,2.44,2.72,2.56,2.58,2.51,2.74,2.7,3.01
215,Thiago Mendes Lyon 2020,Thiago Mendes,2020,Ligue 1,Lyon,DM,Defensive Midfield,BRA,1992,30,32,70,2240,2.84,2.3,2.54,3.25,2.7,2.25,2.74,1.46,2.8,3.36,2.15,2.1,2.43,2.95,3.3,4.13,2.85,2.18,2.74,2.74,3.08
216,Thomas Monconduit Lorient 2020,Thomas Monconduit,2020,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1991,31,27,43,1161,2.62,3.36,2.68,2.59,2.27,3.43,3.45,3.85,2.39,3.26,2.8,2.04,2.52,2.44,1.69,3.41,2.46,2.44,2.52,2.09,2.12
217,Marshall Munetsi Reims 2020,Marshall Munetsi,2020,Ligue 1,Reims,DM,Defensive Midfield,ZIM,1996,26,27,71,1917,2.05,2.24,1.82,1.7,2.61,2.25,1.94,2.94,1.81,1.46,1.95,2.22,1.66,1.65,2.47,1.37,1.77,3.35,1.19,3.36,2.33
218,Yvan Neyou Saint-Étienne 2020,Yvan Neyou,2020,Ligue 1,Saint-Étienne,DM,Defensive Midfield,CMR,1997,25,31,79,2449,2.35,2.28,3.25,2.19,1.99,2.18,2.61,2.29,2.08,2.57,2.22,5.29,2.93,2.15,2.74,1.85,2.43,2.12,2.05,1.77,2.33
219,Steven Nzonzi Rennes 2020,Steven Nzonzi,2020,Ligue 1,Rennes,DM,Defensive Midfield,FRA,1988,34,34,86,2924,3.06,2.47,2.24,4.38,2.03,2.56,2.15,2.4,2.76,1.99,1.62,2.07,3.55,4.88,3.86,3.8,4.17,2.97,1.28,1.73,3.09
220,Otávio Bordeaux 2020,Otávio,2020,Ligue 1,Bordeaux,DM,Defensive Midfield,BRA,1994,28,18,87,1566,2.16,2.09,1.48,2.36,2.4,1.95,1.56,3.83,1.32,1.15,1.6,1.44,1.86,2.59,3.52,1.29,2.47,1.54,3.31,2.16,2.33
221,Vincent Pajot Metz 2020,Vincent Pajot,2020,Ligue 1,Metz,DM,Defensive Midfield,FRA,1990,32,12,76,912,2.3,1.99,2.1,2.19,2.75,2.08,2.11,1.67,1.84,1.46,3.19,1.83,2.01,2.35,2.86,1.57,2.19,2.57,3.41,2.51,2.43
222,Leandro Paredes Paris S-G 2020,Leandro Paredes,2020,Ligue 1,Paris S-G,DM,Defensive Midfield,ARG,1994,28,21,62,1302,3.55,2.82,3.05,5.2,1.91,2.59,3.73,2.44,2.52,3.34,2.4,1.71,5.09,5.64,3.57,5.5,4.59,2.23,2.13,1.87,1.34
223,Danilo Pereira Paris S-G 2020,Danilo Pereira,2020,Ligue 1,Paris S-G,DM,Defensive Midfield,POR,1991,31,23,62,1426,2.98,3.41,2.15,3.5,2.62,3.87,3.54,3.19,1.93,1.48,1.7,2.28,3.47,3.9,4.1,2.47,3.41,2.93,1.4,2.89,3.67
224,Morgan Schneiderlin Nice 2020,Morgan Schneiderlin,2020,Ligue 1,Nice,DM,Defensive Midfield,FRA,1989,33,28,78,2184,2.57,1.87,2.17,3.12,2.38,1.84,1.85,1.78,2.17,2.09,2.04,1.88,2.78,3.32,3.14,2.71,3.11,2.76,2.04,2.54,2.14
225,Ibrahima Sissoko Strasbourg 2020,Ibrahima Sissoko,2020,Ligue 1,Strasbourg,DM,Defensive Midfield,FRA,1997,25,36,72,2592,2.15,2.06,2.42,1.81,2.5,2.01,2.02,1.56,2.9,1.28,3.72,2.64,2.18,1.64,1.81,2.21,1.71,2.93,2.4,2.76,1.56
226,Boubakary Soumaré Lille 2020,Boubakary Soumaré,2020,Ligue 1,Lille,DM,Defensive Midfield,FRA,1999,23,32,60,1920,2.9,1.65,2.86,3.71,2.37,1.41,1.51,2.0,2.24,2.59,1.64,3.22,4.28,3.81,2.72,4.08,3.57,2.46,1.76,2.31,3.42
227,Aurélien Tchouaméni Monaco 2020,Aurélien Tchouaméni,2020,Ligue 1,Monaco,DM,Defensive Midfield,FRA,2000,22,36,85,3060,2.91,3.19,2.88,2.62,3.23,3.38,3.73,1.87,3.31,2.56,3.25,2.9,2.87,2.57,2.22,2.94,2.57,3.3,3.77,3.16,2.42
228,Khéphren Thuram-Ulie Nice 2020,Khéphren Thuram-Ulie,2020,Ligue 1,Nice,DM,Defensive Midfield,FRA,2001,21,29,52,1508,2.52,2.98,2.39,2.81,2.0,2.91,2.4,4.27,2.61,1.52,2.11,2.91,3.3,2.8,3.0,2.76,2.78,2.47,2.03,1.54,2.66
229,Abdoulaye Touré Nantes 2020,Abdoulaye Touré,2020,Ligue 1,Nantes,DM,Defensive Midfield,FRA,1994,28,29,58,1682,2.48,2.93,2.69,2.35,2.3,3.26,3.04,2.15,2.62,3.59,2.02,2.74,2.2,2.29,2.33,2.5,2.34,2.83,1.4,2.18,3.59
230,Salis Abdul Samed Clermont Foot 2021,Salis Abdul Samed,2021,Ligue 1,Clermont Foot,DM,Defensive Midfield,GHA,2000,22,31,79,2449,2.45,2.18,2.52,2.85,1.97,1.95,1.96,2.7,2.71,2.17,2.3,2.89,2.82,3.02,3.87,1.99,2.92,1.98,2.25,1.94,1.56
231,Laurent Abergel Lorient 2021,Laurent Abergel,2021,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1993,29,34,87,2958,2.59,2.2,3.23,2.38,2.61,2.25,2.52,1.46,2.43,3.38,3.74,3.45,2.13,2.24,2.05,2.67,2.54,1.49,3.23,2.52,2.94
232,Lucien Agoume Brest 2021,Lucien Agoume,2021,Ligue 1,Brest,DM,Defensive Midfield,FRA,2002,20,27,69,1863,2.37,2.13,2.15,2.21,2.85,2.14,1.84,1.56,3.32,2.01,1.81,2.83,1.92,2.08,2.46,2.33,2.23,2.66,2.68,3.13,2.6
233,Jean-Eudes Aholou Strasbourg 2021,Jean-Eudes Aholou,2021,Ligue 1,Strasbourg,DM,Defensive Midfield,CIV,1994,28,25,40,1000,2.25,3.58,2.73,1.72,2.06,3.85,3.63,2.44,3.96,3.26,2.47,3.09,1.85,1.42,2.35,1.8,2.03,2.43,1.01,2.4,2.54
234,Benjamin André Lille 2021,Benjamin André,2021,Ligue 1,Lille,DM,Defensive Midfield,FRA,1990,32,33,83,2739,2.77,2.65,2.41,2.58,3.36,2.68,2.14,3.15,2.77,2.3,2.83,2.03,2.52,2.76,1.65,2.7,2.5,4.44,3.36,3.72,1.38
235,Xavier Chavalerin Troyes 2021,Xavier Chavalerin,2021,Ligue 1,Troyes,DM,Defensive Midfield,FRA,1991,31,34,80,2720,2.13,3.32,3.15,1.4,1.9,3.2,3.05,4.34,2.94,3.02,5.94,2.24,1.05,1.23,0.74,1.94,1.52,1.53,2.05,1.3,3.53
236,Pedro Chirivella Nantes 2021,Pedro Chirivella,2021,Ligue 1,Nantes,DM,Defensive Midfield,ESP,1997,25,31,85,2635,2.46,2.71,2.11,2.95,1.91,2.55,2.18,3.93,2.6,2.9,2.08,1.32,2.02,2.81,2.8,3.44,2.74,1.5,1.36,1.74,3.63
237,Joris Chotard Montpellier 2021,Joris Chotard,2021,Ligue 1,Montpellier,DM,Defensive Midfield,FRA,2001,21,36,82,2952,1.95,2.0,1.8,1.82,2.23,1.95,1.75,2.62,1.77,1.63,2.81,1.52,1.15,1.62,2.48,1.82,1.92,1.82,1.15,2.59,3.49
238,Lucas Douath Saint-Étienne 2021,Lucas Douath,2021,Ligue 1,Saint-Étienne,DM,Defensive Midfield,FRA,2003,19,31,58,1798,2.25,2.55,2.35,1.96,2.45,2.68,2.09,2.95,2.4,1.69,2.5,2.7,2.66,1.84,3.15,1.64,1.96,1.99,3.03,2.37,2.12
239,Cheick Doucouré Lens 2021,Cheick Doucouré,2021,Ligue 1,Lens,DM,Defensive Midfield,MLI,2000,22,34,87,2958,2.8,2.36,2.99,3.11,2.42,2.19,2.82,2.12,2.47,4.2,1.51,2.53,3.66,2.88,2.97,3.74,2.96,1.72,2.86,2.23,2.88
240,Fransérgio Bordeaux 2021,Fransérgio,2021,Ligue 1,Bordeaux,DM,Defensive Midfield,BRA,1990,32,26,48,1248,1.72,2.44,1.44,1.36,2.1,2.73,2.71,1.13,2.6,1.7,1.68,0.81,1.56,1.45,-0.15,1.69,1.6,3.2,1.53,2.29,1.5
241,Idrissa Gana Gueye Paris S-G 2021,Idrissa Gana Gueye,2021,Ligue 1,Paris S-G,DM,Defensive Midfield,SEN,1989,33,26,63,1638,3.18,3.65,2.94,3.83,2.2,3.73,3.7,3.81,3.06,3.21,1.92,2.93,3.82,4.05,4.15,3.29,3.78,1.45,3.04,2.02,2.02
242,Johan Gastien Clermont Foot 2021,Johan Gastien,2021,Ligue 1,Clermont Foot,DM,Defensive Midfield,FRA,1988,34,32,86,2752,3.19,1.96,2.96,4.04,2.72,1.71,2.16,1.78,2.72,3.15,3.69,1.77,3.29,4.51,2.25,4.19,3.66,1.69,2.52,3.19,2.85
243,Pape Gueye Marseille 2021,Pape Gueye,2021,Ligue 1,Marseille,DM,Defensive Midfield,SEN,1999,23,28,55,1540,2.47,2.49,1.93,2.84,2.3,2.66,3.37,1.02,2.27,2.12,1.76,1.04,2.96,2.76,3.46,2.65,2.93,2.52,2.27,2.26,2.2
244,Josuha Guilavogui Bordeaux 2021,Josuha Guilavogui,2021,Ligue 1,Bordeaux,DM,Defensive Midfield,FRA,1990,32,15,89,1335,2.7,3.0,2.39,2.52,3.04,3.6,2.8,2.63,1.74,2.95,2.41,1.79,2.29,2.59,1.98,2.62,2.55,2.62,2.83,3.49,2.65
245,Bonke Innocent Lorient 2021,Bonke Innocent,2021,Ligue 1,Lorient,DM,Defensive Midfield,NGA,1996,26,12,73,876,2.06,1.62,1.81,1.76,2.86,1.66,1.48,1.89,1.42,1.85,2.65,1.71,0.84,1.59,3.3,1.3,1.89,2.63,3.26,3.15,1.69
246,Boubacar Kamara Marseille 2021,Boubacar Kamara,2021,Ligue 1,Marseille,DM,Defensive Midfield,FRA,1999,23,34,82,2788,3.03,2.27,2.39,3.74,2.83,2.07,1.85,2.72,3.11,2.3,2.43,1.85,3.11,4.17,3.65,2.9,3.76,2.75,3.08,2.55,3.22
247,Paul Lasne Brest 2021,Paul Lasne,2021,Ligue 1,Brest,DM,Defensive Midfield,FRA,1989,33,15,56,840,2.36,2.1,2.59,2.15,2.6,1.89,1.92,1.67,3.64,3.73,3.25,1.46,1.6,1.95,2.51,2.43,2.1,1.8,2.45,2.62,3.6
248,Mario Lemina Nice 2021,Mario Lemina,2021,Ligue 1,Nice,DM,Defensive Midfield,GAB,1993,29,32,61,1952,2.63,3.05,2.43,2.6,2.6,3.28,2.64,3.36,2.55,1.56,2.09,3.09,3.26,2.58,3.09,2.24,2.86,2.52,2.87,2.65,2.12
249,Fabien Lemoine Lorient 2021,Fabien Lemoine,2021,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1987,35,21,53,1113,2.75,1.73,2.52,3.29,2.62,1.78,1.17,1.89,2.26,2.9,2.23,2.18,2.73,3.63,3.12,2.89,3.01,1.88,3.09,2.94,1.73
250,Dion Lopy Reims 2021,Dion Lopy,2021,Ligue 1,Reims,DM,Defensive Midfield,SEN,2002,20,26,63,1638,1.88,2.08,1.95,1.52,2.25,2.07,2.06,1.56,2.77,1.67,1.27,2.83,2.08,1.29,2.76,1.31,1.67,2.22,2.83,1.88,2.23
251,Yohann Magnin Clermont Foot 2021,Yohann Magnin,2021,Ligue 1,Clermont Foot,DM,Defensive Midfield,FRA,1997,25,24,72,1728,2.28,2.52,2.06,2.04,2.66,2.49,2.38,2.62,2.73,2.01,3.04,1.6,1.52,2.13,1.76,1.94,2.08,3.26,2.98,1.86,3.54
252,Habib Maïga Metz 2021,Habib Maïga,2021,Ligue 1,Metz,DM,Defensive Midfield,CIV,1996,26,17,75,1275,2.35,3.52,2.82,1.71,2.38,3.69,3.36,3.95,2.63,2.49,4.54,2.48,1.59,1.71,1.39,1.78,1.78,2.84,2.98,2.17,1.5
253,Pape Matar Sarr Metz 2021,Pape Matar Sarr,2021,Ligue 1,Metz,DM,Defensive Midfield,SEN,2002,20,33,65,2145,2.34,2.53,2.83,1.98,2.4,2.48,3.18,2.06,2.21,3.55,1.27,3.51,2.89,1.81,2.08,2.3,1.96,2.53,1.98,2.48,2.77
254,Azor Matusiwa Reims 2021,Azor Matusiwa,2021,Ligue 1,Reims,DM,Defensive Midfield,NED,1998,24,29,85,2465,2.16,1.87,1.88,1.95,2.77,1.71,1.63,2.96,1.49,2.07,1.53,2.36,1.47,1.83,2.41,2.02,1.91,2.29,2.21,3.35,2.69
255,Thiago Mendes Lyon 2021,Thiago Mendes,2021,Ligue 1,Lyon,DM,Defensive Midfield,BRA,1992,30,29,64,1856,3.01,2.54,2.35,3.6,2.85,2.37,2.03,3.9,2.29,2.73,1.63,2.1,3.0,3.94,3.27,3.23,3.37,2.19,2.53,3.2,3.17
256,Batista Mendy Angers 2021,Batista Mendy,2021,Ligue 1,Angers,DM,Defensive Midfield,FRA,2000,22,34,71,2414,2.11,2.09,1.92,2.16,2.18,2.01,2.06,2.7,1.65,1.42,2.0,2.19,2.22,2.04,2.77,1.98,2.3,1.84,2.13,2.26,2.43
257,Thomas Monconduit Lorient 2021,Thomas Monconduit,2021,Ligue 1,Lorient,DM,Defensive Midfield,FRA,1991,31,34,66,2244,2.62,2.93,3.31,2.47,2.21,2.65,3.39,3.49,2.37,4.31,3.45,2.82,2.34,2.33,1.17,3.37,2.46,2.78,1.49,2.39,2.38
258,Marshall Munetsi Reims 2021,Marshall Munetsi,2021,Ligue 1,Reims,DM,Defensive Midfield,ZIM,1996,26,24,79,1896,2.18,4.97,1.47,1.2,2.78,5.77,5.83,3.64,2.49,1.81,1.57,1.2,1.19,1.13,1.73,0.96,1.38,3.39,2.19,3.23,2.03
259,Kévin N'Doram Metz 2021,Kévin N'Doram,2021,Ligue 1,Metz,DM,Defensive Midfield,FRA,1996,26,19,65,1235,1.89,2.35,1.66,1.68,2.11,3.0,2.23,1.24,1.74,2.39,1.72,1.06,1.34,1.47,2.03,1.92,1.7,2.33,1.57,2.26,2.41
260,Yvan Neyou Saint-Étienne 2021,Yvan Neyou,2021,Ligue 1,Saint-Étienne,DM,Defensive Midfield,CMR,1997,25,16,59,944,2.1,1.74,1.88,2.17,2.31,1.53,2.16,1.89,1.57,2.15,1.55,1.86,1.95,2.1,2.29,2.05,2.45,1.51,2.37,2.79,1.79
261,Amadou Onana Lille 2021,Amadou Onana,2021,Ligue 1,Lille,DM,Defensive Midfield,BEL,2001,21,32,42,1344,2.43,3.69,2.28,2.07,2.47,4.42,4.46,1.62,2.49,3.0,1.64,2.34,1.97,1.85,2.23,2.32,2.23,2.72,2.72,2.38,2.05
262,Jean Onana Bordeaux 2021,Jean Onana,2021,Ligue 1,Bordeaux,DM,Defensive Midfield,CMR,2000,22,23,80,1840,2.87,3.13,2.93,2.4,3.37,3.08,2.52,4.48,2.63,3.24,2.6,3.35,2.4,2.51,1.65,2.6,2.28,3.28,3.75,3.53,2.45
263,Otávio Bordeaux 2021,Otávio,2021,Ligue 1,Bordeaux,DM,Defensive Midfield,BRA,1994,28,16,72,1152,2.25,1.69,1.93,2.6,2.24,1.53,2.1,1.89,1.31,1.79,1.93,1.92,2.13,2.65,3.41,2.09,2.65,1.44,2.97,1.98,2.45
264,Vincent Pajot Metz 2021,Vincent Pajot,2021,Ligue 1,Metz,DM,Defensive Midfield,FRA,1990,32,30,77,2310,2.07,2.26,1.91,1.86,2.4,2.32,1.75,3.02,1.93,1.81,2.11,2.05,1.67,1.73,2.79,1.62,1.93,2.26,2.7,2.55,1.68
265,Leandro Paredes Paris S-G 2021,Leandro Paredes,2021,Ligue 1,Paris S-G,DM,Defensive Midfield,ARG,1994,28,15,56,840,3.38,2.52,2.51,4.9,2.24,2.3,2.11,4.11,2.0,2.75,1.27,1.75,4.6,5.65,4.59,3.89,4.43,1.04,2.86,1.96,3.12
